  Ôû▓ Next.js 14.2.24
  - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
(node:21084) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11128) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/100) ...
   Generating static pages (25/100) 
   Generating static pages (50/100) 
   Generating static pages (75/100) 
 Ô£ô Generating static pages (100/100)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
Ôöî Ôùï /                                             10.5 kB         146 kB
Ôö£ Ôùï /_not-found                                   146 B          87.5 kB
Ôö£ ãÆ /api/admin/admins                             0 B                0 B
Ôö£ ãÆ /api/admin/admins/[id]                        0 B                0 B
Ôö£ Ôùï /api/admin/audit                              0 B                0 B
Ôö£ ãÆ /api/admin/crm                                0 B                0 B
Ôö£ ãÆ /api/admin/logs                               0 B                0 B
Ôö£ ãÆ /api/admin/payments                           0 B                0 B
Ôö£ ãÆ /api/admin/plans                              0 B                0 B
Ôö£ ãÆ /api/admin/plans/[id]                         0 B                0 B
Ôö£ Ôùï /api/admin/print-agent                        0 B                0 B
Ôö£ ãÆ /api/admin/security                           0 B                0 B
Ôö£ Ôùï /api/admin/seed                               0 B                0 B
Ôö£ ãÆ /api/admin/settings                           0 B                0 B
Ôö£ ãÆ /api/admin/slug                               0 B                0 B
Ôö£ ãÆ /api/admin/stats                              0 B                0 B
Ôö£ ãÆ /api/admin/system                             0 B                0 B
Ôö£ ãÆ /api/admin/tenants                            0 B                0 B
Ôö£ ãÆ /api/admin/tenants/[id]                       0 B                0 B
Ôö£ ãÆ /api/admin/tenants/[id]/reset-owner-password  0 B                0 B
Ôö£ ãÆ /api/admin/tenants/count                      0 B                0 B
Ôö£ ãÆ /api/admin/themes                             0 B                0 B
Ôö£ ãÆ /api/admin/themes/[id]                        0 B                0 B
Ôö£ ãÆ /api/admin/tickets                            0 B                0 B
Ôö£ ãÆ /api/admin/tickets/[id]                       0 B                0 B
Ôö£ ãÆ /api/admin/tickets/[id]/messages              0 B                0 B
Ôö£ ãÆ /api/admin/tickets/count                      0 B                0 B
Ôö£ ãÆ /api/admin/tickets/list                       0 B                0 B
Ôö£ ãÆ /api/admin/trial                              0 B                0 B
Ôö£ ãÆ /api/admin/version                            0 B                0 B
Ôö£ ãÆ /api/auth/login                               0 B                0 B
Ôö£ ãÆ /api/auth/logout                              0 B                0 B
Ôö£ ãÆ /api/auth/me                                  0 B                0 B
Ôö£ ãÆ /api/auth/register                            0 B                0 B
Ôö£ ãÆ /api/auth/send-verification                   0 B                0 B
Ôö£ ãÆ /api/auth/verify                              0 B                0 B
Ôö£ Ôùï /api/debug/inspect-db                         0 B                0 B
Ôö£ Ôùï /api/debug/seed                               0 B                0 B
Ôö£ Ôùï /api/hello                                    0 B                0 B
Ôö£ ãÆ /api/restaurant/account                       0 B                0 B
Ôö£ ãÆ /api/restaurant/analytics                     0 B                0 B
Ôö£ ãÆ /api/restaurant/analytics/export              0 B                0 B
Ôö£ ãÆ /api/restaurant/campaigns                     0 B                0 B
Ôö£ ãÆ /api/restaurant/campaigns/public              0 B                0 B
Ôö£ ãÆ /api/restaurant/categories                    0 B                0 B
Ôö£ ãÆ /api/restaurant/export/categories             0 B                0 B
Ôö£ ãÆ /api/restaurant/export/products               0 B                0 B
Ôö£ ãÆ /api/restaurant/orders                        0 B                0 B
Ôö£ ãÆ /api/restaurant/orders/count                  0 B                0 B
Ôö£ ãÆ /api/restaurant/products                      0 B                0 B
Ôö£ ãÆ /api/restaurant/settings                      0 B                0 B
Ôö£ ãÆ /api/restaurant/settings/theme                0 B                0 B
Ôö£ ãÆ /api/restaurant/stats                         0 B                0 B
Ôö£ ãÆ /api/restaurant/tickets                       0 B                0 B
Ôö£ ãÆ /api/restaurant/tickets/[id]                  0 B                0 B
